pre_value_term unknown_var_of_traj_step_var0_0_0
post_value_term unknown_var_of_traj_step_var0_1_0
pre_value_term unknown_var_of_traj_step_var0_1_0
post_value_term unknown_var_of_traj_step_var0_2_0
pre_value_term unknown_var_of_traj_step_var1_0_0
post_value_term unknown_var_of_traj_step_var1_1_0
pre_value_term unknown_var_of_traj_step_var1_1_0
post_value_term unknown_var_of_traj_step_var1_2_0
pre_value_term unknown_var_of_traj_step_var2_0_0
post_value_term unknown_var_of_traj_step_var2_1_0
pre_value_term unknown_var_of_traj_step_var2_1_0
post_value_term unknown_var_of_traj_step_var2_2_0
pre_value_term unknown_var_of_traj_step_var0_0_1
post_value_term unknown_var_of_traj_step_var0_1_1
pre_value_term unknown_var_of_traj_step_var0_1_1
post_value_term unknown_var_of_traj_step_var0_2_1
pre_value_term unknown_var_of_traj_step_var1_0_1
post_value_term unknown_var_of_traj_step_var1_1_1
pre_value_term unknown_var_of_traj_step_var1_1_1
post_value_term unknown_var_of_traj_step_var1_2_1
pre_value_term unknown_var_of_traj_step_var2_0_1
post_value_term unknown_var_of_traj_step_var2_1_1
pre_value_term unknown_var_of_traj_step_var2_1_1
post_value_term unknown_var_of_traj_step_var2_2_1
**********************

action model:
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  131
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  132
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  133
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  134
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  135
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  136
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  137
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  138
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  139
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  140
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  141
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = True
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  142
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = True
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  143
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = True
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  144
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = True
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  145
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = True
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  146
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = True
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  147
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  148
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  149
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
